project(GraphExamples)
cmake_minimum_required(VERSION 3.0)

include_directories("../src")

add_executable(example_1 example_1.cpp)
target_link_libraries(example_1 graph)

add_executable(example_2 example_2.cpp)
target_link_libraries(example_2 graph)

add_executable(e_test_1 e_test_1.cpp)
target_link_libraries(e_test_1 graph)

add_executable(e_test_2 e_test_2.cpp)
target_link_libraries(e_test_2 graph)

add_executable(e_test_3 e_test_3.cpp)
target_link_libraries(e_test_3 graph)

add_executable(e_test_4 e_test_4.cpp)
target_link_libraries(e_test_4 graph)
